IP,Hostname,OS,Version,Package Info,Scope,CVE ID,CVE v2 Score,CVE v2 Severity,CVE v2 access vector,CVE v2 access complexity,CVE v3 Score,CVE v3 Severity,CVE v3 attack vector,CVE v3 attack complexity,CVE v3 availability impact
10.244.2.0,k8s-node2,CentOS,7.6,"[{'name': 'curl', 'version': '7.29.0-51.el7'}, {'name': 'libcurl', 'version': '7.29.0-51.el7'}]","['tmitsue', 'tmitsue:Lab', 'tmitsue:Lab:k8s']",CVE-2018-14618,10,HIGH,NETWORK,LOW,7.5,CRITICAL,NETWORK,HIGH,HIGH
10.244.2.0,k8s-node2,CentOS,7.6,"[{'name': 'kernel', 'version': '3.10.0-957.el7'}]","['tmitsue', 'tmitsue:Lab', 'tmitsue:Lab:k8s']",CVE-2019-14901,10,HIGH,NETWORK,LOW,8.8,CRITICAL,ADJACENT_NETWORK,LOW,HIGH
10.244.2.0,k8s-node2,CentOS,7.6,"[{'name': 'systemd', 'version': '219-62.el7'}, {'name': 'systemd-libs', 'version': '219-62.el7'}, {'name': 'systemd-sysv', 'version': '219-62.el7'}]","['tmitsue', 'tmitsue:Lab', 'tmitsue:Lab:k8s']",CVE-2018-15686,10,HIGH,NETWORK,LOW,3.6,CRITICAL,LOCAL,HIGH,LOW
10.244.3.0,k8s-node3,CentOS,7.6,"[{'name': 'systemd', 'version': '219-62.el7'}, {'name': 'systemd-libs', 'version': '219-62.el7'}, {'name': 'systemd-sysv', 'version': '219-62.el7'}]","['tmitsue', 'tmitsue:Lab', 'tmitsue:Lab:k8s']",CVE-2018-15686,10,HIGH,NETWORK,LOW,3.6,CRITICAL,LOCAL,HIGH,LOW
10.244.3.0,k8s-node3,CentOS,7.6,"[{'name': 'curl', 'version': '7.29.0-51.el7'}, {'name': 'libcurl', 'version': '7.29.0-51.el7'}]","['tmitsue', 'tmitsue:Lab', 'tmitsue:Lab:k8s']",CVE-2018-14618,10,HIGH,NETWORK,LOW,7.5,CRITICAL,NETWORK,HIGH,HIGH
10.244.3.0,k8s-node3,CentOS,7.6,"[{'name': 'kernel', 'version': '3.10.0-957.el7'}]","['tmitsue', 'tmitsue:Lab', 'tmitsue:Lab:k8s']",CVE-2019-14901,10,HIGH,NETWORK,LOW,8.8,CRITICAL,ADJACENT_NETWORK,LOW,HIGH
172.18.221.1,haproxy-wordpress,CentOS,7.6,"[{'name': 'systemd', 'version': '219-62.el7'}, {'name': 'systemd-libs', 'version': '219-62.el7'}, {'name': 'systemd-sysv', 'version': '219-62.el7'}]","['tmitsue', 'tmitsue:Lab', 'tmitsue:Lab:k8s', 'tmitsue:Lab:k8s:Wordpress']",CVE-2018-15686,10,HIGH,NETWORK,LOW,3.6,CRITICAL,LOCAL,HIGH,LOW
172.18.221.1,haproxy-wordpress,CentOS,7.6,"[{'name': 'kernel', 'version': '3.10.0-957.el7'}]","['tmitsue', 'tmitsue:Lab', 'tmitsue:Lab:k8s', 'tmitsue:Lab:k8s:Wordpress']",CVE-2019-14901,10,HIGH,NETWORK,LOW,8.8,CRITICAL,ADJACENT_NETWORK,LOW,HIGH
10.244.0.1,k8s-master,CentOS,7.6,"[{'name': 'systemd', 'version': '219-62.el7'}, {'name': 'systemd-libs', 'version': '219-62.el7'}, {'name': 'systemd-sysv', 'version': '219-62.el7'}]","['tmitsue', 'tmitsue:Lab', 'tmitsue:Lab:k8s']",CVE-2018-15686,10,HIGH,NETWORK,LOW,3.6,CRITICAL,LOCAL,HIGH,LOW
10.244.0.1,k8s-master,CentOS,7.6,"[{'name': 'kernel', 'version': '3.10.0-957.el7'}]","['tmitsue', 'tmitsue:Lab', 'tmitsue:Lab:k8s']",CVE-2019-14901,10,HIGH,NETWORK,LOW,8.8,CRITICAL,ADJACENT_NETWORK,LOW,HIGH
